Position, Depth, FlowVelocity, ShearStress, BedElevation, WaterSurfaceElev
123000.00000,  30.00000,   0.19000,   0.07459,   0.00000,  30.00000
122000.00000,  29.75023,   0.19160,   0.07584,   0.25000,  30.00023
121000.00000,  29.50046,   0.19322,   0.07713,   0.50000,  30.00046
120000.00000,  29.25069,   0.19487,   0.07846,   0.75000,  30.00069
119000.00000,  29.00094,   0.19655,   0.07981,   1.00000,  30.00094
118000.00000,  28.75119,   0.19825,   0.08121,   1.25000,  30.00119
117000.00000,  28.50144,   0.19999,   0.08264,   1.50000,  30.00144
116000.00000,  28.25171,   0.20176,   0.08410,   1.75000,  30.00171
115000.00000,  28.00198,   0.20356,   0.08561,   2.00000,  30.00198
114000.00000,  27.75226,   0.20539,   0.08716,   2.25000,  30.00226
113000.00000,  27.50254,   0.20725,   0.08875,   2.50000,  30.00254
112000.00000,  27.25283,   0.20915,   0.09038,   2.75000,  30.00283
111000.00000,  27.00314,   0.21109,   0.09206,   3.00000,  30.00314
110000.00000,  26.75345,   0.21306,   0.09379,   3.25000,  30.00345
109000.00000,  26.50376,   0.21506,   0.09556,   3.50000,  30.00376
108000.00000,  26.25409,   0.21711,   0.09739,   3.75000,  30.00409
107000.00000,  26.00443,   0.21919,   0.09927,   4.00000,  30.00443
106000.00000,  25.75478,   0.22132,   0.10120,   4.25000,  30.00478
105000.00000,  25.50513,   0.22348,   0.10319,   4.50000,  30.00513
104000.00000,  25.25550,   0.22569,   0.10524,   4.75000,  30.00550
103000.00000,  25.00588,   0.22795,   0.10735,   5.00000,  30.00588
102000.00000,  24.75627,   0.23024,   0.10953,   5.25000,  30.00627
101000.00000,  24.50667,   0.23259,   0.11177,   5.50000,  30.00667
100000.00000,  24.25709,   0.23498,   0.11408,   5.75000,  30.00709
99000.00000,  24.00752,   0.23743,   0.11647,   6.00000,  30.00752
98000.00000,  23.75796,   0.23992,   0.11893,   6.25000,  30.00796
97000.00000,  23.50841,   0.24247,   0.12147,   6.50000,  30.00841
96000.00000,  23.25889,   0.24507,   0.12409,   6.75000,  30.00889
95000.00000,  23.00937,   0.24773,   0.12679,   7.00000,  30.00937
94000.00000,  22.75987,   0.25044,   0.12959,   7.25000,  30.00987
93000.00000,  22.51039,   0.25322,   0.13248,   7.50000,  30.01039
92000.00000,  22.26093,   0.25605,   0.13546,   7.75000,  30.01093
91000.00000,  22.01148,   0.25896,   0.13855,   8.00000,  30.01148
90000.00000,  21.76206,   0.26192,   0.14174,   8.25000,  30.01206
89000.00000,  21.51265,   0.26496,   0.14505,   8.50000,  30.01265
88000.00000,  21.26327,   0.26807,   0.14847,   8.75000,  30.01327
87000.00000,  21.01390,   0.27125,   0.15202,   9.00000,  30.01390
86000.00000,  20.76456,   0.27451,   0.15569,   9.25000,  30.01456
85000.00000,  20.51525,   0.27784,   0.15950,   9.50000,  30.01525
84000.00000,  20.26596,   0.28126,   0.16344,   9.75000,  30.01596
83000.00000,  20.01670,   0.28476,   0.16754,  10.00000,  30.01670
82000.00000,  19.76746,   0.28835,   0.17179,  10.25000,  30.01746
81000.00000,  19.51825,   0.29203,   0.17621,  10.50000,  30.01825
80000.00000,  19.26908,   0.29581,   0.18079,  10.75000,  30.01908
79000.00000,  19.01994,   0.29969,   0.18556,  11.00000,  30.01994
78000.00000,  18.77083,   0.30366,   0.19052,  11.25000,  30.02083
77000.00000,  18.52176,   0.30775,   0.19568,  11.50000,  30.02176
76000.00000,  18.27272,   0.31194,   0.20105,  11.75000,  30.02272
75000.00000,  18.02373,   0.31625,   0.20664,  12.00000,  30.02373
74000.00000,  17.77478,   0.32068,   0.21247,  12.25000,  30.02478
73000.00000,  17.52588,   0.32523,   0.21855,  12.50000,  30.02588
72000.00000,  17.27702,   0.32992,   0.22489,  12.75000,  30.02702
71000.00000,  17.02821,   0.33474,   0.23151,  13.00000,  30.02821
70000.00000,  16.77946,   0.33970,   0.23842,  13.25000,  30.02946
69000.00000,  16.53076,   0.34481,   0.24565,  13.50000,  30.03076
68000.00000,  16.28213,   0.35008,   0.25321,  13.75000,  30.03213
67000.00000,  16.03355,   0.35550,   0.26112,  14.00000,  30.03355
66000.00000,  15.78505,   0.36110,   0.26941,  14.25000,  30.03505
65000.00000,  15.53662,   0.36688,   0.27809,  14.50000,  30.03662
64000.00000,  15.28826,   0.37284,   0.28720,  14.75000,  30.03826
63000.00000,  15.03999,   0.37899,   0.29676,  15.00000,  30.03999
62000.00000,  14.79180,   0.38535,   0.30680,  15.25000,  30.04180
61000.00000,  14.54371,   0.39192,   0.31736,  15.50000,  30.04371
60000.00000,  14.29572,   0.39872,   0.32847,  15.75000,  30.04572
59000.00000,  14.04784,   0.40576,   0.34016,  16.00000,  30.04784
58000.00000,  13.80007,   0.41304,   0.35249,  16.25000,  30.05007
57000.00000,  13.55243,   0.42059,   0.36549,  16.50000,  30.05243
56000.00000,  13.30491,   0.42841,   0.37921,  16.75000,  30.05491
55000.00000,  13.05755,   0.43653,   0.39371,  17.00000,  30.05755
54000.00000,  12.81033,   0.44495,   0.40906,  17.25000,  30.06033
53000.00000,  12.56328,   0.45370,   0.42530,  17.50000,  30.06328
52000.00000,  12.31642,   0.46280,   0.44252,  17.75000,  30.06642
51000.00000,  12.06974,   0.47226,   0.46080,  18.00000,  30.06974
50000.00000,  11.82328,   0.48210,   0.48021,  18.25000,  30.07328
49000.00000,  11.57704,   0.49235,   0.50085,  18.50000,  30.07704
48000.00000,  11.33106,   0.50304,   0.52283,  18.75000,  30.08106
47000.00000,  11.08534,   0.51419,   0.54627,  19.00000,  30.08534
46000.00000,  10.83992,   0.52583,   0.57128,  19.25000,  30.08992
45000.00000,  10.59483,   0.53800,   0.59802,  19.50000,  30.09483
44000.00000,  10.35008,   0.55072,   0.62664,  19.75000,  30.10008
43000.00000,  10.10573,   0.56404,   0.65731,  20.00000,  30.10573
42000.00000,   9.86180,   0.57799,   0.69023,  20.25000,  30.11180
41000.00000,   9.61834,   0.59262,   0.72561,  20.50000,  30.11834
40000.00000,   9.37539,   0.60797,   0.76370,  20.75000,  30.12539
39000.00000,   9.13302,   0.62411,   0.80478,  21.00000,  30.13302
38000.00000,   8.89129,   0.64108,   0.84913,  21.25000,  30.14129
37000.00000,   8.65026,   0.65894,   0.89711,  21.50000,  30.15026
36000.00000,   8.41001,   0.67776,   0.94910,  21.75000,  30.16001
35000.00000,   8.17065,   0.69762,   1.00552,  22.00000,  30.17065
34000.00000,   7.93226,   0.71858,   1.06687,  22.25000,  30.18226
33000.00000,   7.69498,   0.74074,   1.13368,  22.50000,  30.19498
32000.00000,   7.45893,   0.76418,   1.20657,  22.75000,  30.20893
31000.00000,   7.22429,   0.78901,   1.28622,  23.00000,  30.22429
30000.00000,   6.99122,   0.81531,   1.37340,  23.25000,  30.24122
29000.00000,   6.75996,   0.84320,   1.46898,  23.50000,  30.25996
28000.00000,   6.53073,   0.87280,   1.57391,  23.75000,  30.28073
27000.00000,   6.30383,   0.90421,   1.68925,  24.00000,  30.30383
26000.00000,   6.07959,   0.93756,   1.81617,  24.25000,  30.32959
25000.00000,   5.85840,   0.97296,   1.95590,  24.50000,  30.35840
24000.00000,   5.64069,   1.01051,   2.10979,  24.75000,  30.39069
23000.00000,   5.42700,   1.05030,   2.27921,  25.00000,  30.42700
22000.00000,   5.21792,   1.09239,   2.46552,  25.25000,  30.46792
21000.00000,   5.01414,   1.13679,   2.67000,  25.50000,  30.51414
20000.00000,   4.81644,   1.18345,   2.89369,  25.75000,  30.56644
19000.00000,   4.62569,   1.23225,   3.13726,  26.00000,  30.62569
18000.00000,   4.44288,   1.28295,   3.40076,  26.25000,  30.69288
17000.00000,   4.26903,   1.33520,   3.68337,  26.50000,  30.76903
16000.00000,   4.10525,   1.38846,   3.98313,  26.75000,  30.85525
15000.00000,   3.95262,   1.44208,   4.29669,  27.00000,  30.95262
14000.00000,   3.81214,   1.49522,   4.61920,  27.25000,  31.06214
13000.00000,   3.68465,   1.54696,   4.94437,  27.50000,  31.18465
12000.00000,   3.57075,   1.59630,   5.26485,  27.75000,  31.32075
11000.00000,   3.47066,   1.64234,   5.57288,  28.00000,  31.47066
10000.00000,   3.38424,   1.68428,   5.86116,  28.25000,  31.63424
9000.00000,   3.31090,   1.72159,   6.12369,  28.50000,  31.81090
8000.00000,   3.24971,   1.75400,   6.35645,  28.75000,  31.99971
7000.00000,   3.19948,   1.78154,   6.55762,  29.00000,  32.19948
6000.00000,   3.15882,   1.80447,   6.72751,  29.25000,  32.40882
5000.00000,   3.12634,   1.82322,   6.86805,  29.50000,  32.62634
4000.00000,   3.10066,   1.83832,   6.98228,  29.75000,  32.85066
3000.00000,   3.08054,   1.85032,   7.07376,  30.00000,  33.08054
2000.00000,   3.06490,   1.85977,   7.14613,  30.25000,  33.31490
1000.00000,   3.05281,   1.86713,   7.20284,  30.50000,  33.55281
   0.00000,   3.04352,   1.87283,   7.24692,  30.75000,  33.79352
